,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_NATIDUK_17_NAME,OBS_VALUE
20467,2021,E02006445,2021 super output areas - middle layer,152,Scottish only identity,45
20468,2021,E02006445,2021 super output areas - middle layer,152,Scottish and British only identity,39
20469,2021,E02006445,2021 super output areas - middle layer,152,Northern Irish only identity,4
20470,2021,E02006445,2021 super output areas - middle layer,152,Northern Irish and British only identity,13
20471,2021,E02006445,2021 super output areas - middle layer,152,Cornish only identity,1
20472,2021,E02006445,2021 super output areas - middle layer,152,Cornish and British only identity,0
20473,2021,E02006445,2021 super output areas - middle layer,152,Any other combination of only UK identities ,31
20474,2021,E02006445,2021 super output areas - middle layer,152,Irish only identity,36
20475,2021,E02006445,2021 super output areas - middle layer,152,Irish and at least one UK identity,18
20476,2021,E02006445,2021 super output areas - middle layer,152,Other identity only,723
20477,2021,E02006445,2021 super output areas - middle layer,152,Other identity and at least one UK identity,344
20478,2021,E02006445,2021 super output areas - middle layer,152,Non-UK identity only,759
20479,2021,E02006445,2021 super output areas - middle layer,152,UK identity and non-UK identity,362
20480,2021,E02006446,2021 super output areas - middle layer,152,Total: All usual residents,6980
20481,2021,E02006446,2021 super output areas - middle layer,152,British only identity,4216
20482,2021,E02006446,2021 super output areas - middle layer,152,English only identity,960
20483,2021,E02006446,2021 super output areas - middle layer,152,English and British only identity,1056
20484,2021,E02006446,2021 super output areas - middle layer,152,Welsh only identity,35
20485,2021,E02006446,2021 super output areas - middle layer,152,Welsh and British only identity,25
20486,2021,E02006446,2021 super output areas - middle layer,152,Any other combination of only UK identities,86
20487,2021,E02006446,2021 super output areas - middle layer,152,Scottish only identity,37
20488,2021,E02006446,2021 super output areas - middle layer,152,Scottish and British only identity,20
20489,2021,E02006446,2021 super output areas - middle layer,152,Northern Irish only identity,12
20490,2021,E02006446,2021 super output areas - middle layer,152,Northern Irish and British only identity,6
20491,2021,E02006446,2021 super output areas - middle layer,152,Cornish only identity,0
20492,2021,E02006446,2021 super output areas - middle layer,152,Cornish and British only identity,0
20493,2021,E02006446,2021 super output areas - middle layer,152,Any other combination of only UK identities ,11
20494,2021,E02006446,2021 super output areas - middle layer,152,Irish only identity,38
20495,2021,E02006446,2021 super output areas - middle layer,152,Irish and at least one UK identity,13
20496,2021,E02006446,2021 super output areas - middle layer,152,Other identity only,393
20497,2021,E02006446,2021 super output areas - middle layer,152,Other identity and at least one UK identity,158
20498,2021,E02006446,2021 super output areas - middle layer,152,Non-UK identity only,431
20499,2021,E02006446,2021 super output areas - middle layer,152,UK identity and non-UK identity,171
20500,2021,E02006447,2021 super output areas - middle layer,152,Total: All usual residents,6747
20501,2021,E02006447,2021 super output areas - middle layer,152,British only identity,4069
20502,2021,E02006447,2021 super output areas - middle layer,152,English only identity,958
20503,2021,E02006447,2021 super output areas - middle layer,152,English and British only identity,1050
20504,2021,E02006447,2021 super output areas - middle layer,152,Welsh only identity,27
20505,2021,E02006447,2021 super output areas - middle layer,152,Welsh and British only identity,11
20506,2021,E02006447,2021 super output areas - middle layer,152,Any other combination of only UK identities,94
20507,2021,E02006447,2021 super output areas - middle layer,152,Scottish only identity,36
20508,2021,E02006447,2021 super output areas - middle layer,152,Scottish and British only identity,20
20509,2021,E02006447,2021 super output areas - middle layer,152,Northern Irish only identity,8
20510,2021,E02006447,2021 super output areas - middle layer,152,Northern Irish and British only identity,6
20511,2021,E02006447,2021 super output areas - middle layer,152,Cornish only identity,1
20512,2021,E02006447,2021 super output areas - middle layer,152,Cornish and British only identity,0
20513,2021,E02006447,2021 super output areas - middle layer,152,Any other combination of only UK identities ,23
20514,2021,E02006447,2021 super output areas - middle layer,152,Irish only identity,31
20515,2021,E02006447,2021 super output areas - middle layer,152,Irish and at least one UK identity,9
20516,2021,E02006447,2021 super output areas - middle layer,152,Other identity only,353
20517,2021,E02006447,2021 super output areas - middle layer,152,Other identity and at least one UK identity,145
20518,2021,E02006447,2021 super output areas - middle layer,152,Non-UK identity only,384
20519,2021,E02006447,2021 super output areas - middle layer,152,UK identity and non-UK identity,154
20520,2021,E02006448,2021 super output areas - middle layer,152,Total: All usual residents,7387
20521,2021,E02006448,2021 super output areas - middle layer,152,British only identity,4463
20522,2021,E02006448,2021 super output areas - middle layer,152,English only identity,900
20523,2021,E02006448,2021 super output areas - middle layer,152,English and British only identity,1143
20524,2021,E02006448,2021 super output areas - middle layer,152,Welsh only identity,24
20525,2021,E02006448,2021 super output areas - middle layer,152,Welsh and British only identity,29
20526,2021,E02006448,2021 super output areas - middle layer,152,Any other combination of only UK identities,111
20527,2021,E02006448,2021 super output areas - middle layer,152,Scottish only identity,40
20528,2021,E02006448,2021 super output areas - middle layer,152,Scottish and British only identity,23
20529,2021,E02006448,2021 super output areas - middle layer,152,Northern Irish only identity,13
20530,2021,E02006448,2021 super output areas - middle layer,152,Northern Irish and British only identity,10
20531,2021,E02006448,2021 super output areas - middle layer,152,Cornish only identity,2
20532,2021,E02006448,2021 super output areas - middle layer,152,Cornish and British only identity,1
20533,2021,E02006448,2021 super output areas - middle layer,152,Any other combination of only UK identities ,22
20534,2021,E02006448,2021 super output areas - middle layer,152,Irish only identity,60
20535,2021,E02006448,2021 super output areas - middle layer,152,Irish and at least one UK identity,21
20536,2021,E02006448,2021 super output areas - middle layer,152,Other identity only,418
20537,2021,E02006448,2021 super output areas - middle layer,152,Other identity and at least one UK identity,218
20538,2021,E02006448,2021 super output areas - middle layer,152,Non-UK identity only,478
20539,2021,E02006448,2021 super output areas - middle layer,152,UK identity and non-UK identity,239
20540,2021,E02006449,2021 super output areas - middle layer,152,Total: All usual residents,6955
20541,2021,E02006449,2021 super output areas - middle layer,152,British only identity,4149
20542,2021,E02006449,2021 super output areas - middle layer,152,English only identity,1090
20543,2021,E02006449,2021 super output areas - middle layer,152,English and British only identity,1124
20544,2021,E02006449,2021 super output areas - middle layer,152,Welsh only identity,33
20545,2021,E02006449,2021 super output areas - middle layer,152,Welsh and British only identity,19
20546,2021,E02006449,2021 super output areas - middle layer,152,Any other combination of only UK identities,100
20547,2021,E02006449,2021 super output areas - middle layer,152,Scottish only identity,44
20548,2021,E02006449,2021 super output areas - middle layer,152,Scottish and British only identity,28
20549,2021,E02006449,2021 super output areas - middle layer,152,Northern Irish only identity,6
20550,2021,E02006449,2021 super output areas - middle layer,152,Northern Irish and British only identity,5
20551,2021,E02006449,2021 super output areas - middle layer,152,Cornish only identity,0
20552,2021,E02006449,2021 super output areas - middle layer,152,Cornish and British only identity,0
20553,2021,E02006449,2021 super output areas - middle layer,152,Any other combination of only UK identities ,17
20554,2021,E02006449,2021 super output areas - middle layer,152,Irish only identity,33
20555,2021,E02006449,2021 super output areas - middle layer,152,Irish and at least one UK identity,11
20556,2021,E02006449,2021 super output areas - middle layer,152,Other identity only,266
20557,2021,E02006449,2021 super output areas - middle layer,152,Other identity and at least one UK identity,130
